"","ecosystem_type","natural","mod_deg","sev_deg","vsev_deg","total","Total_Area_under_mpa_km2","eco_extent_km2","percent_protected","natural_in_mpa","natural_light","mod_deg_light","sev_deg_light","v_sev_deg_light","light_perc","perc_pro_light","natural_med","mod_deg_med","sev_deg_med","v_sev_deg_med","med_perc","perc_pro_med"
"1","Agulhas Inner Shelf Mosaic",0.843523705141336,0.149502651696064,0.00233835144842513,0.0046352917141745,1,325.959625788982,1853.57285690773,17.5854768575309,14.8337665955417,0.843523705141336,0.074751325848032,0.000701505434527539,0.00046352917141745,0.919440065595313,16.168791995413,0.843523705141336,0.0598010606784256,0.000467670289685026,0.000231764585708725,0.904024200695155,15.8976966599725
"2","Agulhas Sandy Inner Shelf",0.350847672124078,0.43806157985273,0.205817697762821,0.0052730502603715,1,192.008889094893,521.54655904102,36.8152920897311,12.9165595282501,0.350847672124078,0.219030789926365,0.0617453093288463,0.00052730502603715,0.632151076405326,23.2728265227,0.350847672124078,0.175224631941092,0.0411635395525642,0.000263652513018575,0.567499496130753,20.8926597108289
"3","Agulhas Sandy Mid Shelf",0.569933708982433,0.313328140536957,0.0511796486576069,0.065558501823003,1,2715.25628730269,20233.0888154781,13.4198802370973,7.64844211762893,0.569933708982433,0.156664070268479,0.0153538945972821,0.0065558501823003,0.748507524030494,10.0448813290555,0.569933708982433,0.125331256214783,0.0102359297315214,0.00327792509115015,0.708778820019887,9.51172687925805
"4","Agulhas Sandy Outer Shelf",0,0.998927579766451,0,0.0010724202335493,1,324.78713577392,7058.5123582321,4.60135392970066,0,0,0.499463789883225,0,0.00010724202335493,0.49957103190658,2.29870313082796,0,0.39957103190658,0,5.3621011677465e-05,0.399624652918258,1.83881446711069
"5","Eastern Agulhas Bay",0.170782912798695,0.369313593914453,0.181555690443441,0.278347802843412,1,646.45124945632,1631.18822935712,39.6306960669461,6.76824571055284,0.170782912798695,0.184656796957227,0.0544667071330323,0.0278347802843412,0.437741197173295,17.347988341156,0.170782912798695,0.147725437565781,0.0363111380886882,0.0139173901421706,0.368736878595335,14.6132991642861
"6","Agulhas Mixed Shore",0.2788571880812,0.51630327252582,0.0985912706264097,0.10620869771675,0.99996042895018,45.4585102512588,188.084081621847,24.1692491247906,6.73976884897312,0.2788571880812,0.25815163626291,0.0295773811879229,0.010620869771675,0.577207075303708,13.9506615996071,0.2788571880812,0.206521309010328,0.0197182541252819,0.0053104348858375,0.510407186102647,12.3361584359983
"7","Agulhas Dissipative Intermediate Sandy Shore",0.809562156316867,0.0782964820652049,0.0603501829142029,0.051791178703725,1,39.1217096165172,116.445347944504,33.5966273510231,27.1985580832685,0.809562156316867,0.0391482410326024,0.0181050548742609,0.0051791178703725,0.871994570094103,29.2960766235671,0.809562156316867,0.031318592826082,0.0120700365828406,0.00258955893518625,0.855540344660976,28.7432701433406
"8","Agulhas Exposed Rocky Shore",0.403426791277259,0.432965165675446,0.0497309544038516,0.113792126876239,0.999915038232796,31.6903902321685,89.4899998908471,35.4122139577852,14.2862358490131,0.403426791277259,0.216482582837723,0.0149192863211555,0.0113792126876239,0.646207873123761,22.883651464264,0.403426791277259,0.173186066270178,0.00994619088077032,0.00568960634381195,0.59224865477202,20.9728360789972
"9","Agulhas Island",0.542523100132001,0.00452574014708656,0.023948708278333,0.42900245144258,1,4.77238599707785,6.44674198801448,74.0278733963679,40.1618313711768,0.542523100132001,0.00226287007354328,0.0071846124834999,0.042900245144258,0.594870827833302,44.0370223300362,0.542523100132001,0.00181029605883462,0.0047897416556666,0.021450122572129,0.570573260418631,42.2383250856233
"10","Agulhas Blues",1,0,0,0,1,3.68743860575081,8379.64577534558,0.0440047074137659,0.0440047074137659,1,0,0,0,1,0.0440047074137659,1,0,0,0,1,0.0440047074137659
"11","Agulhas Mid Shelf Mosaic",0.710375265586568,0.24991430890551,0.0220340553715197,0.0176763701364024,1,806.14971164013,3632.55998927126,22.1923303130874,15.7648825401443,0.710375265586568,0.124957154452755,0.00661021661145591,0.00176763701364024,0.843710273664419,18.7238970817061,0.710375265586568,0.099965723562204,0.00440681107430394,0.00088381850682012,0.815631618729896,18.100766296652
"12","Agulhas Rocky Outer Shelf",0.959789099194222,0.0402109008057783,0,0,1,1857.35922892717,4214.82119883301,44.0673314787691,42.295344383901,0.959789099194222,0.0201054504028891,0,0,0.979894549597111,43.181337931335,0.959789099194222,0.0160843603223113,0,0,0.975873459516533,43.0041392218482
"13","Alphard Bank",1,0,0,0,1,31.8615057019811,31.8615057019809,100.000000000001,100.000000000001,1,0,0,0,1,100.000000000001,1,0,0,0,1,100.000000000001
"14","Central Agulhas Outer Shelf Mosaic",0.916592161846636,0.0834078381533642,0,0,1,487.196048026391,2452.94266352652,19.8616973511303,18.2050761130161,0.916592161846636,0.0417039190766821,0,0,0.958296080923318,19.0333867320732,0.916592161846636,0.0333631352613457,0,0,0.949955297107982,18.8677246082618
